2025-10-02 17:53:35.889 [warning] Creation of workbench contribution 'workbench.contrib.preferencesActions' took 88ms.
2025-10-02 17:53:36.011 [warning] Creation of workbench contribution 'workbench.contrib.chatExtensionPointHandler' took 29ms.
2025-10-02 17:53:36.038 [warning] Creation of workbench contribution 'workbench.contrib.explorerViewletViews' took 24ms.
2025-10-02 17:53:36.116 [warning] Creation of workbench contribution 'workbench.contrib.remoteStatusIndicator' took 36ms.
2025-10-02 17:53:36.165 [warning] Creation of workbench contribution 'workbench.contrib.textMateTokenizationInstantiator' took 40ms.
2025-10-02 17:53:36.313 [warning] Creation of workbench contribution 'workbench.contrib.chatSetup' took 132ms.
2025-10-02 17:53:36.373 [warning] Creation of workbench contribution 'workbench.contrib.chatStatusBarEntry' took 62ms.
2025-10-02 17:53:36.524 [warning] Creation of workbench contribution 'mcpContextKeys' took 48ms.
2025-10-02 17:53:36.624 [warning] Creation of workbench contribution 'mcpActionRendering' took 24ms.
2025-10-02 17:53:36.633 [warning] Creation of workbench contribution 'workbench.contrib.interactiveDocument' took 43ms.
2025-10-02 17:53:36.652 [warning] Creation of workbench contribution 'workbench.contrib.userDataProfiles' took 25ms.
2025-10-02 17:53:36.759 [warning] Creation of workbench contribution 'workbench.contrib.configurationDefaultOverridesContribution' took 107ms.
2025-10-02 17:53:59.690 [info] Started local extension host with pid 638.
2025-10-02 17:54:26.354 [info] Extension host (LocalProcess pid: 638) is unresponsive.
2025-10-02 17:54:40.429 [error] [Extension Host] (node:638) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-10-02 17:54:42.837 [info] Extension host (LocalProcess pid: 638) is responsive.
2025-10-02 17:54:48.147 [info] Extension host (LocalProcess pid: 638) is unresponsive.
2025-10-02 17:54:49.693 [warning] Creation of workbench contribution 'terminal.chatAgentTools' took 305ms.
2025-10-02 17:54:50.585 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-10-02 17:55:01.172 [warning] Creation of workbench contribution 'workbench.contrib.configurationMigration' took 259ms.
2025-10-02 17:55:03.479 [warning] Creation of workbench contribution 'workbench.contrib.dynamicWindowConfiguration' took 227ms.
2025-10-02 17:55:05.773 [info] [perf] Render performance baseline is 188ms
2025-10-02 17:55:10.044 [info] Extension host (LocalProcess pid: 638) is responsive.
2025-10-02 17:55:13.361 [error] [Extension Host] Failed to load MSAL binary: Error: Cannot find module './msal-node-runtime'
Require stack:
- /usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js
- /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1372:15)
    at Module.n._resolveFilename (node:electron/js2c/utility_init:2:16249)
    at Module.t._resolveFilename (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22931)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1028:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1033:22)
    at Module._load (node:internal/modules/cjs/loader:1182:37)
    at Module.c._load (node:electron/js2c/node_init:2:17993)
    at Module.e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:391:5984)
    at Module.t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22649)
    at Module.r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:201:25551)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:242:24)
    at Module.require (node:internal/modules/cjs/loader:1452:12)
    at Module.require (/home/as4454508/.vscode/extensions/github.copilot-chat-0.31.3/dist/extension.js:81:36096)
    at require (node:internal/modules/helpers:135:16)
    at Object.7247 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:231600)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Module.9020 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:526968)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.6244 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:215773)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.3226 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:129004)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.2583 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:105051)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.8428 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:452019)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.5256 (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:172891)
    at n (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at /usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559691
